Log file open, 04/03/15 20:10:29
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-07.10.49:154][229]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:154][229]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset' is outside repository
'
[2015.04.03-07.10.49:154][229]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/PanTextureCoordinateChannelfrom-1toN+1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/PanTextureCoordinateFrom-1toN+1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/UVBrickPatterns.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/WorldPositionBehindTranslucency.uasset"'
[2015.04.03-07.10.49:170][230]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:170][230]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset' is outside repository
'
[2015.04.03-07.10.49:171][230]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AlignMeshToTheCamera.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AttachMeshToTheCamera.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ComponentBasisVectors.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ComponentPivotLocation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/DropletParticleVertexShader.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/GenerateASpline.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectPivotPoint.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/PivotAxis.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/RotateAboutWorldAxis_cheap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/RotNormals.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/SineWithNormalSupport.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/SplineBasedModelDeformation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Sprite.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/StaticMeshMorphTargets.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/UVLayoutToWorldSpacePosition.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset"'
[2015.04.03-07.10.49:188][231]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:188][231]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset' is outside repository
'
[2015.04.03-07.10.49:188][231]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorDodge.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Darken.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Difference.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Exclusion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_HardLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Lighten.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_LinearBurn.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_LinearDodge.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_LinearLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Overlay.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_PinLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Screen.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_SoftLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Lerp_ScratchGrime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Lerp_ScratchGrime2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/ScratchGrime_Blend.uasset"'
[2015.04.03-07.10.49:188][231]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:188][231]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset' is outside repository
'
[2015.04.03-07.10.49:188][231]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos_Normal.uasset"'
[2015.04.03-07.10.49:205][232]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:205][232]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset' is outside repository
'
[2015.04.03-07.10.49:205][232]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/RandomUVs.uasset"'
[2015.04.03-07.10.49:220][233]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:220][233]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset' is outside repository
'
[2015.04.03-07.10.49:220][233]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/GeneratedBand.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/GeneratedOffsetBands.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/NormalFromFunction.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/NormalFromHeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/NormalFromHeightmapChaos.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ObjectSpaceFalloff.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/PerturbNormalHQ.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/PerturbNormalLQ.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/PreparePerturbNormalHQ.uasset"'
[2015.04.03-07.10.49:220][233]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:220][233]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset' is outside repository
'
[2015.04.03-07.10.49:220][233]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/LocalSpaceSurfaceMirroring.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/SubUV_Function.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/TwoSidedTexturing.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/WorldCoordinate3Way.uasset"'
[2015.04.03-07.10.49:238][234]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:238][234]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset' is outside repository
'
[2015.04.03-07.10.49:238][234]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapTint.uasset"'
[2015.04.03-07.10.49:255][235]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:255][235]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset' is outside repository
'
[2015.04.03-07.10.49:255][235]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AO.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BakedNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BaseColorOverride.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BreakBaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BreakNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Decal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Decal_UV3.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Displacement.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Emissive.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_GlobalNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_LightmassReplace.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ModulateRoughness.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ModulateSpecular.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalFlatten.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideBaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideDisplacement.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideOpacity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideOpacityMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideSubSurface.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideWorldPositionOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ReplaceNormals.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_RoughnessOverride.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Stain.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Standard.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_TenLayerBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Tint.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_TintAllChannels.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_TopNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/ML_ExampleMaterialLayer.uasset"'
[2015.04.03-07.10.49:255][235]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:255][235]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset' is outside repository
'
[2015.04.03-07.10.49:255][235]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Entry.umap"'
[2015.04.03-07.10.49:270][236]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:270][236]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Entry.umap: 'C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Entry.umap' is outside repository
'
[2015.04.03-07.10.49:270][236]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Template_Default.umap"'
[2015.04.03-07.10.49:286][237]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:286][237]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Template_Default.umap: 'C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Template_Default.umap' is outside repository
'
[2015.04.03-07.10.49:286][237]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Thumbnails/Default.uasset"'
[2015.04.03-07.10.49:286][237]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:286][237]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Thumbnails/Default.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Thumbnails/Default.uasset' is outside repository
'
[2015.04.03-07.10.49:286][237]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Bokeh_5Sides.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudDensityShadowing.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudHemisphereShadowing.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudRimLighting.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudShadowSample.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudShadowSample4Iterations.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudShadowSample4Iterations_Hem.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/daylight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/MASTER_Sky_Material.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/MASTER_Sky_Material_DEFAULT_MAP.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/SM_Template_Map_Floor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/TEST.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/TestCard.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/TilingNoise05.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/T_ScreenDirt02_w.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/T_Sky_Clouds_M.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/T_UDK_Sky_CloudMask03.uasset"'
[2015.04.03-07.10.49:303][238]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:303][238]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Bokeh_5Sides.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Bokeh_5Sides.uasset' is outside repository
'
[2015.04.03-07.10.49:303][238]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Afternoon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Daytime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Morning.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Night.uasset"'
[2015.04.03-07.10.49:319][239]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:320][239]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Afternoon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Afternoon.uasset' is outside repository
'
[2015.04.03-07.10.49:320][239]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset03.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicTemplateMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/ML_ExampleMaterialLayer.uasset"'
[2015.04.03-07.10.49:320][239]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:320][239]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset' is outside repository
'
[2015.04.03-07.10.49:320][239]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/Desert_Outer_HDR.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/Desert_Outer_HDR_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_BlackBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Afternoon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Daytime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_MASTER02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_MASTER022.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_MASTER_UE4.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Morning.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Morning_UE4.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Night.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Sky_Clouds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/SM_SkySphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/SunsetAmbientCubemap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/T_Sky_Stars.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/T_UDK_Sky_CloudMask01_N.uasset"'
[2015.04.03-07.10.49:336][240]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.10.49:336][240]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.uasset' is outside repository
'
[2015.04.03-07.10.49:336][240]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Linear.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Radial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Star.uasset"'
